schema_name,function_name,arguments,return_type
auth,email,,text
auth,jwt,,jsonb
auth,role,,text
auth,uid,,uuid
extensions,armor,bytea,text
extensions,armor,"bytea, text[], text[]",text
extensions,crypt,"text, text",text
extensions,dearmor,text,bytea
extensions,decrypt,"bytea, bytea, text",bytea
extensions,decrypt_iv,"bytea, bytea, bytea, text",bytea
extensions,digest,"bytea, text",bytea
extensions,digest,"text, text",bytea
extensions,encrypt,"bytea, bytea, text",bytea
extensions,encrypt_iv,"bytea, bytea, bytea, text",bytea
extensions,gen_random_bytes,integer,bytea
extensions,gen_random_uuid,,uuid
extensions,gen_salt,"text, integer",text
extensions,gen_salt,text,text
extensions,grant_pg_cron_access,,event_trigger
extensions,grant_pg_graphql_access,,event_trigger
extensions,grant_pg_net_access,,event_trigger
extensions,hmac,"bytea, bytea, text",bytea
extensions,hmac,"text, text, text",bytea
extensions,pg_stat_statements,"showtext boolean, OUT userid oid, OUT dbid oid, OUT toplevel boolean, OUT queryid bigint, OUT query text, OUT plans bigint, OUT total_plan_time double precision, OUT min_plan_time double precision, OUT max_plan_time double precision, OUT mean_plan_time double precision, OUT stddev_plan_time double precision, OUT calls bigint, OUT total_exec_time double precision, OUT min_exec_time double precision, OUT max_exec_time double precision, OUT mean_exec_time double precision, OUT stddev_exec_time double precision, OUT rows bigint, OUT shared_blks_hit bigint, OUT shared_blks_read bigint, OUT shared_blks_dirtied bigint, OUT shared_blks_written bigint, OUT local_blks_hit bigint, OUT local_blks_read bigint, OUT local_blks_dirtied bigint, OUT local_blks_written bigint, OUT temp_blks_read bigint, OUT temp_blks_written bigint, OUT shared_blk_read_time double precision, OUT shared_blk_write_time double precision, OUT local_blk_read_time double precision, OUT local_blk_write_time double precision, OUT temp_blk_read_time double precision, OUT temp_blk_write_time double precision, OUT wal_records bigint, OUT wal_fpi bigint, OUT wal_bytes numeric, OUT jit_functions bigint, OUT jit_generation_time double precision, OUT jit_inlining_count bigint, OUT jit_inlining_time double precision, OUT jit_optimization_count bigint, OUT jit_optimization_time double precision, OUT jit_emission_count bigint, OUT jit_emission_time double precision, OUT jit_deform_count bigint, OUT jit_deform_time double precision, OUT stats_since timestamp with time zone, OUT minmax_stats_since timestamp with time zone",SETOF record
extensions,pg_stat_statements_info,"OUT dealloc bigint, OUT stats_reset timestamp with time zone",record
extensions,pg_stat_statements_reset,"userid oid DEFAULT 0, dbid oid DEFAULT 0, queryid bigint DEFAULT 0, minmax_only boolean DEFAULT false",timestamp with time zone
extensions,pgp_armor_headers,"text, OUT key text, OUT value text",SETOF record
extensions,pgp_key_id,bytea,text
extensions,pgp_pub_decrypt,"bytea, bytea",text
extensions,pgp_pub_decrypt,"bytea, bytea, text",text
extensions,pgp_pub_decrypt,"bytea, bytea, text, text",text
extensions,pgp_pub_decrypt_bytea,"bytea, bytea, text, text",bytea
extensions,pgp_pub_decrypt_bytea,"bytea, bytea",bytea
extensions,pgp_pub_decrypt_bytea,"bytea, bytea, text",bytea
extensions,pgp_pub_encrypt,"text, bytea",bytea
extensions,pgp_pub_encrypt,"text, bytea, text",bytea
extensions,pgp_pub_encrypt_bytea,"bytea, bytea, text",bytea
extensions,pgp_pub_encrypt_bytea,"bytea, bytea",bytea
extensions,pgp_sym_decrypt,"bytea, text, text",text
extensions,pgp_sym_decrypt,"bytea, text",text
extensions,pgp_sym_decrypt_bytea,"bytea, text",bytea
extensions,pgp_sym_decrypt_bytea,"bytea, text, text",bytea
extensions,pgp_sym_encrypt,"text, text, text",bytea
extensions,pgp_sym_encrypt,"text, text",bytea
extensions,pgp_sym_encrypt_bytea,"bytea, text",bytea
extensions,pgp_sym_encrypt_bytea,"bytea, text, text",bytea
extensions,pgrst_ddl_watch,,event_trigger
extensions,pgrst_drop_watch,,event_trigger
extensions,set_graphql_placeholder,,event_trigger
extensions,uuid_generate_v1,,uuid
extensions,uuid_generate_v1mc,,uuid
extensions,uuid_generate_v3,"namespace uuid, name text",uuid
extensions,uuid_generate_v4,,uuid
extensions,uuid_generate_v5,"namespace uuid, name text",uuid
extensions,uuid_nil,,uuid
extensions,uuid_ns_dns,,uuid
extensions,uuid_ns_oid,,uuid
extensions,uuid_ns_url,,uuid
extensions,uuid_ns_x500,,uuid
graphql,_internal_resolve,"query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb",jsonb
graphql,comment_directive,comment_ text,jsonb
graphql,exception,message text,text
graphql,get_schema_version,,integer
graphql,increment_schema_version,,event_trigger
graphql,resolve,"query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb",jsonb
graphql_public,graphql,"""operationName"" text DEFAULT NULL::text, query text DEFAULT NULL::text, variables jsonb DEFAULT NULL::jsonb, extensions jsonb DEFAULT NULL::jsonb",jsonb
public,current_user_is_admin,,boolean
public,get_calendar_feed_events,p_token text,"TABLE(id uuid, title text, start_at timestamp with time zone, end_at timestamp with time zone)"
public,handle_new_user,,trigger
public,set_updated_at,,trigger
public,update_mission_state,,trigger
public,update_streak_on_completion,,trigger
realtime,apply_rls,"wal jsonb, max_record_bytes integer DEFAULT (1024 * 1024)",SETOF realtime.wal_rls
realtime,broadcast_changes,"topic_name text, event_name text, operation text, table_name text, table_schema text, new record, old record, level text DEFAULT 'ROW'::text",void
realtime,build_prepared_statement_sql,"prepared_statement_name text, entity regclass, columns realtime.wal_column[]",text
realtime,cast,"val text, type_ regtype",jsonb
realtime,check_equality_op,"op realtime.equality_op, type_ regtype, val_1 text, val_2 text",boolean
realtime,is_visible_through_filters,"columns realtime.wal_column[], filters realtime.user_defined_filter[]",boolean
realtime,list_changes,"publication name, slot_name name, max_changes integer, max_record_bytes integer",SETOF realtime.wal_rls
realtime,quote_wal2json,entity regclass,text
realtime,send,"payload jsonb, event text, topic text, private boolean DEFAULT true",void
realtime,subscription_check_filters,,trigger
realtime,to_regrole,role_name text,regrole
realtime,topic,,text
storage,can_insert_object,"bucketid text, name text, owner uuid, metadata jsonb",void
storage,enforce_bucket_name_length,,trigger
storage,extension,name text,text
storage,filename,name text,text
storage,foldername,name text,text[]
storage,get_common_prefix,"p_key text, p_prefix text, p_delimiter text",text
storage,get_size_by_bucket,,"TABLE(size bigint, bucket_id text)"
storage,list_multipart_uploads_with_delimiter,"bucket_id text, prefix_param text, delimiter_param text, max_keys integer DEFAULT 100, next_key_token text DEFAULT ''::text, next_upload_token text DEFAULT ''::text","TABLE(key text, id text, created_at timestamp with time zone)"
storage,list_objects_with_delimiter,"_bucket_id text, prefix_param text, delimiter_param text, max_keys integer DEFAULT 100, start_after text DEFAULT ''::text, next_token text DEFAULT ''::text, sort_order text DEFAULT 'asc'::text","TABLE(name text, id uuid, metadata jsonb, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone)"
storage,operation,,text
storage,protect_delete,,trigger
storage,search,"prefix text, bucketname text, limits integer DEFAULT 100, levels integer DEFAULT 1, offsets integer DEFAULT 0, search text DEFAULT ''::text, sortcolumn text DEFAULT 'name'::text, sortorder text DEFAULT 'asc'::text","TABLE(name text, id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone, metadata jsonb)"
storage,search_by_timestamp,"p_prefix text, p_bucket_id text, p_limit integer, p_level integer, p_start_after text, p_sort_order text, p_sort_column text, p_sort_column_after text","TABLE(key text, name text, id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone, metadata jsonb)"
storage,search_v2,"prefix text, bucket_name text, limits integer DEFAULT 100, levels integer DEFAULT 1, start_after text DEFAULT ''::text, sort_order text DEFAULT 'asc'::text, sort_column text DEFAULT 'name'::text, sort_column_after text DEFAULT ''::text","TABLE(key text, name text, id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone, metadata jsonb)"
storage,update_updated_at_column,,trigger
vault,_crypto_aead_det_decrypt,"message bytea, additional bytea, key_id bigint, context bytea DEFAULT '\x7067736f6469756d'::bytea, nonce bytea DEFAULT NULL::bytea",bytea
vault,_crypto_aead_det_encrypt,"message bytea, additional bytea, key_id bigint, context bytea DEFAULT '\x7067736f6469756d'::bytea, nonce bytea DEFAULT NULL::bytea",bytea
vault,_crypto_aead_det_noncegen,,bytea
vault,create_secret,"new_secret text, new_name text DEFAULT NULL::text, new_description text DEFAULT ''::text, new_key_id uuid DEFAULT NULL::uuid",uuid
vault,update_secret,"secret_id uuid, new_secret text DEFAULT NULL::text, new_name text DEFAULT NULL::text, new_description text DEFAULT NULL::text, new_key_id uuid DEFAULT NULL::uuid",void